id,gender,age,role,number,email,specialization
56,male,44,doctor,98123476,[email],NA
296,female,32,pharmacist,99887766,[email],NA
816,male,20,doctor,24241515,[email],NA
697,male,20,doctor,24241515,[email],NA
296,female,32,pharmacist,99887766,[email],NA
251,male,24,doctor,12121212,[email],NA
9909,male,19,doctor,85900799,[email]
4661,male,19,doctor,88888888,[email]
3689,male,19,doctor,99999999,[email]
9358,male,20,pharmacist,77777777,[email],NA
2174,male,25,doctor,98981010,[email],NA
7505,male,24,doctor,91283230,[email],cardiologist
296,female,32,pharmacist,99887766,[email],NA
9909,male,19,doctor,85900799,[email],NA
4661,male,19,doctor,88888888,[email],NA
3689,male,19,doctor,99999999,[email],NA
9358,male,20,pharmacist,77777777,[email],NA
296,female,32,pharmacist,99887766,[email],NA
9358,male,20,pharmacist,77777777,[email],NA
296,female,32,pharmacist,99887766,[email],NA
9358,male,20,pharmacist,77777777,[email],NA
